GEOID,time_to_nearest,nearest_trauma_center,time_category,time_percentile,within_golden_hour
42101036501,30,Temple University Hospital,20-30 min,0.971,False
42101000801,5,Penn Presbyterian Medical Center,0-5 min,0.142,True
42101026301,10,Jefferson Einstein Philadelphia Hospital,5-10 min,0.491,True
42101029200,10,Temple University Hospital,5-10 min,0.491,True
42101024400,10,Temple University Hospital,5-10 min,0.491,True
42101033200,15,Jefferson Einstein Philadelphia Hospital,10-15 min,0.786,True
42101980200,15,Jefferson Einstein Philadelphia Hospital,10-15 min,0.786,True
42101000200,5,Thomas Jefferson University Hospital,0-5 min,0.142,True
42101000300,5,Thomas Jefferson University Hospital,0-5 min,0.142,True
42101038100,20,Temple University Hospital,15-20 min,0.906,True
42101037200,10,Thomas Jefferson University Hospital,5-10 min,0.491,True
42101038400,30,Temple University Hospital,20-30 min,0.971,False
42101038700,20,Jefferson Einstein Philadelphia Hospital,15-20 min,0.906,True
42101038800,15,Jefferson Einstein Philadelphia Hospital,10-15 min,0.786,True
42101038900,10,Jefferson Einstein Philadelphia Hospital,5-10 min,0.491,True
42101037900,10,Temple University Hospital,5-10 min,0.491,True
42101038200,10,Temple University Hospital,5-10 min,0.491,True
42101038000,10,Temple University Hospital,5-10 min,0.491,True
42101001001,5,Thomas Jefferson University Hospital,0-5 min,0.142,True
42101037300,15,Penn Presbyterian Medical Center,10-15 min,0.786,True
42101038600,20,Temple University Hospital,15-20 min,0.906,True
42101980400,30,Penn Presbyterian Medical Center,20-30 min,0.971,False
42101038500,20,Jefferson Einstein Philadelphia Hospital,15-20 min,0.906,True
42101025500,15,Temple University Hospital,10-15 min,0.786,True
42101025600,15,Jefferson Einstein Philadelphia Hospital,10-15 min,0.786,True
42101025700,15,Jefferson Einstein Philadelphia Hospital,10-15 min,0.786,True
42101025800,15,Jefferson Einstein Philadelphia Hospital,10-15 min,0.786,True
42101025900,15,Temple University Hospital,10-15 min,0.786,True
42101017602,5,Temple University Hospital,0-5 min,0.142,True
42101017800,10,Temple University Hospital,5-10 min,0.491,True
42101017900,10,Temple University Hospital,5-10 min,0.491,True
42101017701,10,Temple University Hospital,5-10 min,0.491,True
42101035601,20,Jefferson Einstein Philadelphia Hospital,15-20 min,0.906,True
42101013402,5,Thomas Jefferson University Hospital,0-5 min,0.142,True
42101013601,10,Temple University Hospital,5-10 min,0.491,True
42101008801,5,Penn Presbyterian Medical Center,0-5 min,0.142,True
42101980500,5,Temple University Hospital,0-5 min,0.142,True
42101015200,10,Temple University Hospital,5-10 min,0.491,True
42101018300,15,Temple University Hospital,10-15 min,0.786,True
42101018400,15,Temple University Hospital,10-15 min,0.786,True
42101019000,10,Temple University Hospital,5-10 min,0.491,True
42101019700,5,Temple University Hospital,0-5 min,0.142,True
42101019100,10,Temple University Hospital,5-10 min,0.491,True
42101019200,10,Temple University Hospital,5-10 min,0.491,True
42101020500,5,Temple University Hospital,0-5 min,0.142,True
42101020600,10,Temple University Hospital,5-10 min,0.491,True
42101020800,10,Temple University Hospital,5-10 min,0.491,True
42101019800,5,Temple University Hospital,0-5 min,0.142,True
42101019900,5,Temple University Hospital,0-5 min,0.142,True
42101020000,5,Temple University Hospital,0-5 min,0.142,True
42101020200,5,Temple University Hospital,0-5 min,0.142,True
42101020300,5,Temple University Hospital,0-5 min,0.142,True
42101020400,5,Temple University Hospital,0-5 min,0.142,True
42101021400,15,Temple University Hospital,10-15 min,0.786,True
42101021500,20,Temple University Hospital,15-20 min,0.906,True
42101020900,15,Temple University Hospital,10-15 min,0.786,True
42101021000,15,Temple University Hospital,10-15 min,0.786,True
42101021100,15,Temple University Hospital,10-15 min,0.786,True
42101021200,15,Temple University Hospital,10-15 min,0.786,True
